,coffee_title,review_text
255,"BlasercafÃ© Terroir, Yemen Haraaz Sharqi","Limited Edition: SÃ¼sse GewÃ¼rze, schokoladig mit Noten von Caramel, Steinobst und brauner Zucker. Cremiges, samtiges MundgefÃ¼hl"
256,"Vertical Coffee Brazil Diamond, EspressorÃ¶stung",Haselnuss und Milchschokolade. Eine sÃ¼sse und ausgewogene Tasse mit cremigem KÃ¶rper
257,Zermatt RÃ¶sterei Maddog,"Schokolade, NÃ¼sse, Orangen, Melasse Noten von weissem Pfeffer und Kokos."
258,"La Semeuse Echemo, Ãthopien, Bio","Vollmundig, fruchtig, wÃ¼rzig, Aromen mit Noten von Grapefruit und Schokolade im Abgang"
259,GM CaffÃ¨ Black Pearl,"Sondereditionen: Stark, vollmundig mit Noten von Bitterschokolade und Lakritze"
260,"CafÃ© Tacuba La Familia, Finca los laureles, El Salvador",Fruchtig und dunkle Schokolade
261,"drip roasters Rwanda Kamajumba, Espresso","Orange, Schwarztee, Schokolade"
263,"La Semeuse CaparaÃ³, Brasilien","Ausgewogen, rund und lieblich mit Noten von Honig und Melasse"
264,Chicco d'Oro CaffÃ¨ Honduras,"WÃ¼rzig, blumig und fruchtig, sanften und weichen KÃ¶rper"
265,"CafÃ© Tacuba Mezcla de la casa, El Salvador",Hausmischung mit einem starken runden KÃ¶rper und komplexen fruchtigen Eigenschaften.
266,"Rast Plantation, RFA","SÃ¼ss, wÃ¼rzig, duftet nach gerÃ¶steten HaselnÃ¼ssen mit Aromen von Himbeeren und Schokolade."
267,Chicco d'Oro CaffÃ¨ India,"Schokolade, gerÃ¶stetes Brot, stark und vollmundig"
268,Chicco d'Oro CaffÃ¨ PerÃ¹,"Malz, Zimt und Pekannuss, ausgewogen und vollmundig"
269,"Ojo de Cafe Guatemala La Senda, EspressorÃ¶stung","SchÃ¶n sÃ¼sser, leicht fruchtiger und floraler Espresso."
270,"Rast Antigua, La Ceiba","mittlerer KÃ¶rper, feinste, leichte SÃ¤ure und reichem Aroma nach HaselnÃ¼ssen bis zartbitterer Schokolade."
271,"Ojo de Cafe Brasil, EspressorÃ¶stung","Klassischer Espresso, voller KÃ¶rper, sÃ¼ss und kaum SÃ¤ure"
272,Haenowitz & Page Guatemala Schwenderer,"Sehr Fruchtig, leicht sirupiges MundgefÃ¼hl, feine Balance, komplexe Aromavielfalt mit viel KÃ¶rper."
273,Haenowitz & Page Equador,"Milde florale Note, karamellige Nuss, sahnige Schokolade, guter KÃ¶rper, feine Zuckerrohr- SÃ¼sse, sirupartiges MundgefÃ¼hl, langer Nachgeschmack mit einem Hauch Zitruszeste"
274,"Rast Mandheling, Menagold, Gayo","wÃ¼rzig, blumig, leicht nussig und fruchtig, mittlerer KÃ¶rper und langanhaltender Abgang."
275,Haenowitz & Page Ãthiopien,"Zitrus, Beeren, Bergamotte, florale Noten, lebendige SÃ¤ure, leichte SÃ¼sse, runder cremiger KÃ¶rper"
276,"Rast Limu, Ãthiopien","SÃ¼ss, fruchtig, blumig, Geschmack nach Aprikose, tropische FrÃ¼chte und Schwarztee"
278,Salimbene Deliziosa,"Stark, cremig, sÃ¼ss mit Haselnuss Noten"
279,"La Semeuse Baba, Indien","Waldig, wÃ¼rzig, schokoladig, Malz, HaselnÃ¼sse und Schokolade"
280,GM CaffÃ¨ Nobile,"sÃ¼ss, samtig mit vollem Abgang"
281,SchreyÃ¶gg CaffÃ¨ Crema,"cremig, aromatisch und weich"
282,El Imposible Roasters Coral,Fruchtig mit Aromen von Grapefruit und Bittermandel
283,Jolly Venere,"SÃ¼ss, blumig, getrocknete FrÃ¼chte, bitterer Kakao mit einem mittleren KÃ¶rper"
284,Bristot Tiziano,"Ein edeler, cremiger & nussiger Kaffee der mit vollem KÃ¶rper Ã¼berzeugt"
285,Claro Lalitpur,"sÃ¼ss, fruchtig und wÃ¼rzig"
286,CaffÃ¨ Vergnano Espresso,"Fruchtig, schokoladig, vollmundig mit einem langen Abgang"
287,CaffÃ¨ Vergnano Antica Bottega,"samtig, weich, ausgewogen mit Aromen von Bitterschokolade"
288,CaffÃ¨ Vergnano 100% Arabica Bio,"samtig, weich, ausgewogen mit Aromen von Bitterschokolade"
289,Casa del CaffÃ¨ Gran Aroma,"Nussig, schokoladig, cremig und aromatisch"
290,Diemme Miscela Blu,"schokoladig, cremig, harmonisch, lang anhaltend"
291,Diemme Miscela Aromatica,"Fruchtig, aromatisch mit Nuancen von Schokolade"
292,GM CaffÃ¨ Incanto,"Sonderedition: SÃ¼ss, vollmundig mit Noten von Schokolade und Tabak"
293,"Vertical Coffee Ethiopia, Arsosala EspressorÃ¶stung","Erdbeeren, Pfirsich, Karamell, voller KÃ¶rper"
294,Haenowitz & Page Villain,"GemeingefÃ¤hrlich stark, tief, dunkel, intensiv mit dicke Crema"
295,El Imposible Roasters Kobalt,Fruchtig mit Aromen von Grapefruit und Bittermandel
296,"Ojo de Cafe Colombia Barreras, EspressorÃ¶stung",Leicht fruchtige Espresso-RÃ¶stung. Klassisch und ausgewogen.
297,"Ojo de Cafe Latino Blend, EspressorÃ¶stung","Klassischer Espresso, viel KÃ¶rper, sÃ¼ss und leicht fruchtig"
300,"Kaffa Opina Dembi, Wild Coffee Collection No 5","Zart, weich im Mund mit Noten von Avocados, Panna Cotta und Rosenwasser"
301,CoffeeCurator CuvÃ©e No 1,"Kurz, intensiv, schwer, nussig und stark."
303,"Rast Sidamo, Kuru, Addis Abeba","blumig, beerig und mit Milch entwickelt sich einen feinen Caramel-Geschmack"
304,"Rast Camar, Peru","Walnuss, Schokolade, Bittermandel und Grapefruit"
